filename,target,category
1-18527-A-44.wav_2-122616-A-14.wav,58,engine before chirping_birds
1-39901-A-11.wav_3-178096-A-6.wav,17,sea_waves before hen
1-36164-A-26.wav_5-254832-B-15.wav,41,laughing before water_drops
2-74977-A-18.wav_4-185619-A-21.wav,39,toilet_flush before sneezing
3-103051-C-19.wav_3-163459-A-0.wav,19,thunderstorm before dog
1-54084-A-42.wav_2-32515-B-4.wav,46,siren before frog
3-251617-A-48.wav_4-194246-A-13.wav,61,fireworks before crickets
4-189836-A-22.wav_5-209719-A-24.wav,46,clapping before coughing
1-12654-B-15.wav_4-174860-A-3.wav,18,water_drops before cow
2-52085-A-4.wav_2-77347-A-46.wav,50,frog before church_bells
2-50666-A-20.wav_3-144259-A-29.wav,49,crying_baby before drinking_sipping
1-23996-A-35.wav_3-188390-A-6.wav,41,washing_machine before hen
3-127890-A-9.wav_4-176631-A-43.wav,52,crow before car_horn
4-207124-A-0.wav_5-187201-B-4.wav,4,dog before frog
1-17808-B-12.wav_5-244315-B-6.wav,18,crackling_fire before hen
2-54961-A-23.wav_4-194808-A-29.wav,52,breathing before drinking_sipping
1-56270-A-29.wav_3-151273-A-35.wav,64,drinking_sipping before washing_machine
2-160888-A-47.wav_4-170247-B-12.wav,59,airplane before crackling_fire
1-39937-A-28.wav_3-95695-B-5.wav,33,snoring before cat
4-205738-A-22.wav_5-253094-D-49.wav,71,clapping before hand_saw
2-39945-A-19.wav_5-204741-A-46.wav,65,thunderstorm before church_bells
1-62565-A-44.wav_3-94343-A-25.wav,69,engine before footsteps
2-28314-A-12.wav_3-148330-A-21.wav,33,crackling_fire before sneezing
4-200330-A-6.wav_4-80761-A-42.wav,48,hen before siren
3-246513-A-16.wav_5-161270-B-33.wav,49,wind before door_wood_creaks
1-50661-A-44.wav_5-263831-A-6.wav,50,engine before hen
1-17565-A-12.wav_3-144510-A-30.wav,42,crackling_fire before door_wood_knock
1-54918-B-14.wav_2-188822-C-40.wav,54,chirping_birds before helicopter
1-160563-A-48.wav_5-208810-A-11.wav,59,fireworks before sea_waves
2-209475-A-25.wav_4-171652-A-44.wav,69,footsteps before engine
1-60997-B-20.wav_4-169127-A-41.wav,61,crying_baby before chainsaw
3-156581-B-14.wav_4-184575-A-0.wav,14,chirping_birds before dog
1-12654-B-15.wav_1-32318-A-0.wav,15,water_drops before dog
4-172732-A-36.wav_4-201300-A-31.wav,67,vacuum_cleaner before mouse_click
3-144253-A-29.wav_4-184235-A-28.wav,57,drinking_sipping before snoring
1-84536-A-39.wav_4-157611-B-41.wav,80,glass_breaking before chainsaw
2-188822-D-40.wav_5-216131-A-32.wav,72,helicopter before keyboard_typing
2-114609-A-28.wav_4-169127-B-41.wav,69,snoring before chainsaw
3-145577-A-43.wav_5-160614-A-48.wav,91,car_horn before fireworks
1-49409-B-8.wav_3-170377-A-38.wav,46,sheep before clock_tick
2-102414-G-17.wav_2-73027-A-10.wav,27,pouring_water before rain
3-155130-A-43.wav_4-234879-A-6.wav,49,car_horn before hen
3-253084-E-2.wav_4-172732-A-36.wav,38,pig before vacuum_cleaner
3-139958-A-37.wav_3-95698-A-5.wav,42,clock_alarm before cat
2-108761-A-14.wav_4-178402-A-43.wav,57,chirping_birds before car_horn
1-84536-A-39.wav_3-253081-A-2.wav,41,glass_breaking before pig
2-32515-A-4.wav_3-103050-A-19.wav,23,frog before thunderstorm
1-46938-B-7.wav_4-159609-B-14.wav,21,insects before chirping_birds
2-118817-A-32.wav_5-198411-B-20.wav,52,keyboard_typing before crying_baby
1-46744-A-36.wav_3-150979-B-40.wav,76,vacuum_cleaner before helicopter
3-124795-A-28.wav_3-92637-A-18.wav,46,snoring before toilet_flush
